model,family,params_b,active_params_b,is_moe,quantization,gpu,num_gpus,hardware_config,hardware_tier,total_vram_gb,vram_required_gb,memory_bandwidth_gbs,max_context_window,tokens_per_sec,power_draw_w,hourly_cost_usd,cost_per_1m_tokens_usd,tokens_per_dollar
Qwen3-14B,Qwen,14,14.0,False,INT8,H100 SXM,2,2x H100 SXM,Enterprise,160,17.1,6700,131072,3393.1,1256.0,4.813,0.394,2537924.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,FP16,A100 80GB,1,1x A100 80GB,Enterprise,80,53.8,2039,65536,184.9,455.0,1.308,1.965,508962.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,FP16,RTX 4090,4,4x RTX 4090,Consumer,96,53.8,4032,131072,346.6,1601.0,1.416,1.135,881297.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,FP16,L40S,2,2x L40S,Workstation,96,53.8,1728,131072,217.6,705.0,1.509,1.926,519245.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,FP16,H100 SXM,1,1x H100 SXM,Enterprise,80,53.8,3350,65536,329.4,701.0,2.424,2.044,489265.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,FP16,A100 80GB,2,2x A100 80GB,Enterprise,160,53.8,4078,131072,603.8,795.0,2.588,1.191,839974.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,FP16,L40S,4,4x L40S,Workstation,192,53.8,3456,131072,384.9,1296.0,3.389,2.446,408757.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,FP16,H200 SXM,1,1x H200 SXM,Enterprise,141,53.8,4800,131072,878.6,709.0,3.436,1.086,920541.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,FP16,H100 SXM,2,2x H100 SXM,Enterprise,160,53.8,6700,131072,1227.7,1305.0,5.19,1.174,851650.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,FP16,A100 80GB,4,4x A100 80GB,Enterprise,320,53.8,8156,131072,1150.6,1503.0,5.213,1.259,794542.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,FP16,H200 SXM,2,2x H200 SXM,Enterprise,282,53.8,9600,131072,1420.8,1327.0,6.67,1.304,766796.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,FP16,H100 SXM,4,4x H100 SXM,Enterprise,320,53.8,13400,131072,1841.1,2573.0,9.999,1.509,662847.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,FP16,A100 80GB,8,8x A100 80GB,Enterprise,640,53.8,16312,131072,2064.1,2801.0,10.598,1.426,701133.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,FP16,H200 SXM,4,4x H200 SXM,Enterprise,564,53.8,19200,131072,2953.3,2380.0,13.24,1.245,803003.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,FP16,H100 SXM,8,8x H100 SXM,Enterprise,640,53.8,26800,131072,3294.7,5033.0,19.704,1.661,601962.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT4,RTX 3090,1,1x RTX 3090,Consumer,24,15.0,936,32768,130.8,409.0,0.225,0.477,2096222.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT4,RTX 4090,1,1x RTX 4090,Consumer,24,15.0,1008,32768,146.5,519.0,0.328,0.621,1609733.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT4,RTX 3090,2,2x RTX 3090,Consumer,48,15.0,1872,131072,893.6,698.0,0.429,0.133,7499518.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT4,RTX 4090,2,2x RTX 4090,Consumer,48,15.0,2016,131072,855.5,917.0,0.646,0.21,4765137.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT4,L40S,1,1x L40S,Workstation,48,15.0,864,131072,448.7,420.0,0.748,0.463,2159705.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT4,A100 80GB,1,1x A100 80GB,Enterprise,80,15.0,2039,131072,1691.5,464.0,1.225,0.201,4971905.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT4,RTX 4090,4,4x RTX 4090,Consumer,96,15.0,4032,131072,2076.3,1636.0,1.339,0.179,5583276.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT4,L40S,2,2x L40S,Workstation,96,15.0,1728,131072,1197.7,707.0,1.64,0.38,2628446.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT4,H100 SXM,1,1x H100 SXM,Enterprise,80,15.0,3350,131072,2360.4,721.0,2.43,0.286,3497192.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT4,A100 80GB,2,2x A100 80GB,Enterprise,160,15.0,4078,131072,2831.0,783.0,2.598,0.255,3922551.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT4,L40S,4,4x L40S,Workstation,192,15.0,3456,131072,1873.0,1293.0,3.211,0.476,2099659.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT4,H200 SXM,1,1x H200 SXM,Enterprise,141,15.0,4800,131072,3604.2,736.0,3.345,0.258,3878726.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT4,H100 SXM,2,2x H100 SXM,Enterprise,160,15.0,6700,131072,4058.5,1329.0,5.016,0.343,2912771.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT8,RTX 3090,2,2x RTX 3090,Consumer,48,27.9,1872,65536,211.4,703.0,0.443,0.583,1716655.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT8,RTX 4090,2,2x RTX 4090,Consumer,48,27.9,2016,65536,256.1,881.0,0.677,0.734,1362183.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT8,L40S,1,1x L40S,Workstation,48,27.9,864,65536,137.1,421.0,0.803,1.627,614598.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT8,A100 80GB,1,1x A100 80GB,Enterprise,80,27.9,2039,131072,653.2,452.0,1.287,0.547,1826721.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT8,RTX 4090,4,4x RTX 4090,Consumer,96,27.9,4032,131072,1161.7,1617.0,1.389,0.332,3011343.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT8,L40S,2,2x L40S,Workstation,96,27.9,1728,131072,589.7,744.0,1.576,0.742,1347043.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT8,H100 SXM,1,1x H100 SXM,Enterprise,80,27.9,3350,131072,1123.9,723.0,2.504,0.619,1615841.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT8,A100 80GB,2,2x A100 80GB,Enterprise,160,27.9,4078,131072,1395.3,801.0,2.521,0.502,1992719.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT8,L40S,4,4x L40S,Workstation,192,27.9,3456,131072,959.3,1290.0,3.062,0.887,1127857.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT8,H200 SXM,1,1x H200 SXM,Enterprise,141,27.9,4800,131072,2069.6,733.0,3.364,0.452,2214613.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT8,H100 SXM,2,2x H100 SXM,Enterprise,160,27.9,6700,131072,2002.3,1308.0,5.019,0.696,1436181.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT8,A100 80GB,4,4x A100 80GB,Enterprise,320,27.9,8156,131072,2467.3,1502.0,5.135,0.578,1729688.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT8,H200 SXM,2,2x H200 SXM,Enterprise,282,27.9,9600,131072,3291.5,1247.0,6.545,0.552,1810512.0
Mistral-Small-3.1-24B,Mistral,24,24.0,False,INT8,H100 SXM,4,4x H100 SXM,Enterprise,320,27.9,13400,131072,3555.7,2509.0,9.525,0.744,1343853.0
Gemma-3-27B,Gemma,27,27.0,False,FP16,A100 80GB,1,1x A100 80GB,Enterprise,80,60.3,2039,32768,114.4,483.0,1.274,3.094,323226.0
Gemma-3-27B,Gemma,27,27.0,False,FP16,RTX 4090,4,4x RTX 4090,Consumer,96,60.3,4032,131072,288.9,1659.0,1.335,1.283,779169.0
Gemma-3-27B,Gemma,27,27.0,False,FP16,L40S,2,2x L40S,Workstation,96,60.3,1728,131072,150.3,707.0,1.56,2.884,346724.0
Gemma-3-27B,Gemma,27,27.0,False,FP16,H100 SXM,1,1x H100 SXM,Enterprise,80,60.3,3350,32768,193.4,717.0,2.465,3.54,282451.0
Gemma-3-27B,Gemma,27,27.0,False,FP16,A100 80GB,2,2x A100 80GB,Enterprise,160,60.3,4078,131072,520.1,795.0,2.558,1.366,732065.0
Gemma-3-27B,Gemma,27,27.0,False,FP16,L40S,4,4x L40S,Workstation,192,60.3,3456,131072,479.3,1283.0,2.931,1.699,588692.0
Gemma-3-27B,Gemma,27,27.0,False,FP16,H200 SXM,1,1x H200 SXM,Enterprise,141,60.3,4800,131072,874.2,720.0,3.302,1.049,953174.0
Gemma-3-27B,Gemma,27,27.0,False,FP16,H100 SXM,2,2x H100 SXM,Enterprise,160,60.3,6700,131072,984.4,1326.0,4.721,1.332,750595.0
Gemma-3-27B,Gemma,27,27.0,False,FP16,A100 80GB,4,4x A100 80GB,Enterprise,320,60.3,8156,131072,1015.0,1447.0,5.25,1.437,696038.0
Gemma-3-27B,Gemma,27,27.0,False,FP16,H200 SXM,2,2x H200 SXM,Enterprise,282,60.3,9600,131072,1443.6,1342.0,6.714,1.292,774036.0
Gemma-3-27B,Gemma,27,27.0,False,FP16,H100 SXM,4,4x H100 SXM,Enterprise,320,60.3,13400,131072,1711.2,2480.0,10.512,1.706,586014.0
Gemma-3-27B,Gemma,27,27.0,False,FP16,A100 80GB,8,8x A100 80GB,Enterprise,640,60.3,16312,131072,1816.4,2755.0,10.536,1.611,620614.0
Gemma-3-27B,Gemma,27,27.0,False,FP16,H200 SXM,4,4x H200 SXM,Enterprise,564,60.3,19200,131072,2124.7,2499.0,13.193,1.725,579785.0
Gemma-3-27B,Gemma,27,27.0,False,FP16,H100 SXM,8,8x H100 SXM,Enterprise,640,60.3,26800,131072,2838.2,5043.0,19.26,1.885,530499.0
Gemma-3-27B,Gemma,27,27.0,False,INT4,RTX 3090,1,1x RTX 3090,Consumer,24,16.6,936,16384,87.2,410.0,0.224,0.712,1403566.0
Gemma-3-27B,Gemma,27,27.0,False,INT4,RTX 4090,1,1x RTX 4090,Consumer,24,16.6,1008,16384,106.3,492.0,0.34,0.889,1125447.0
Gemma-3-27B,Gemma,27,27.0,False,INT4,RTX 3090,2,2x RTX 3090,Consumer,48,16.6,1872,131072,619.6,724.0,0.44,0.197,5071139.0
Gemma-3-27B,Gemma,27,27.0,False,INT4,RTX 4090,2,2x RTX 4090,Consumer,48,16.6,2016,131072,667.7,863.0,0.648,0.27,3709093.0
Gemma-3-27B,Gemma,27,27.0,False,INT4,L40S,1,1x L40S,Workstation,48,16.6,864,131072,339.5,427.0,0.736,0.602,1660844.0
Gemma-3-27B,Gemma,27,27.0,False,INT4,A100 80GB,1,1x A100 80GB,Enterprise,80,16.6,2039,131072,1308.5,464.0,1.292,0.274,3645356.0
Gemma-3-27B,Gemma,27,27.0,False,INT4,RTX 4090,4,4x RTX 4090,Consumer,96,16.6,4032,131072,2136.7,1638.0,1.318,0.171,5834963.0
Gemma-3-27B,Gemma,27,27.0,False,INT4,L40S,2,2x L40S,Workstation,96,16.6,1728,131072,914.5,702.0,1.649,0.501,1996092.0
Gemma-3-27B,Gemma,27,27.0,False,INT4,H100 SXM,1,1x H100 SXM,Enterprise,80,16.6,3350,131072,2367.3,726.0,2.55,0.299,3341769.0
Gemma-3-27B,Gemma,27,27.0,False,INT4,A100 80GB,2,2x A100 80GB,Enterprise,160,16.6,4078,131072,2518.3,797.0,2.602,0.287,3484874.0
Gemma-3-27B,Gemma,27,27.0,False,INT4,L40S,4,4x L40S,Workstation,192,16.6,3456,131072,1780.3,1330.0,3.052,0.476,2100047.0
Gemma-3-27B,Gemma,27,27.0,False,INT4,H200 SXM,1,1x H200 SXM,Enterprise,141,16.6,4800,131072,3643.1,700.0,3.201,0.244,4097429.0
Gemma-3-27B,Gemma,27,27.0,False,INT4,H100 SXM,2,2x H100 SXM,Enterprise,160,16.6,6700,131072,3510.0,1251.0,5.13,0.406,2463328.0
Gemma-3-27B,Gemma,27,27.0,False,INT8,RTX 3090,2,2x RTX 3090,Consumer,48,31.2,1872,32768,155.9,714.0,0.417,0.744,1344050.0
Gemma-3-27B,Gemma,27,27.0,False,INT8,RTX 4090,2,2x RTX 4090,Consumer,48,31.2,2016,32768,151.9,894.0,0.669,1.224,817072.0
Gemma-3-27B,Gemma,27,27.0,False,INT8,L40S,1,1x L40S,Workstation,48,31.2,864,32768,82.3,407.0,0.81,2.734,365813.0
Gemma-3-27B,Gemma,27,27.0,False,INT8,A100 80GB,1,1x A100 80GB,Enterprise,80,31.2,2039,131072,608.2,472.0,1.27,0.58,1724223.0
Gemma-3-27B,Gemma,27,27.0,False,INT8,RTX 4090,4,4x RTX 4090,Consumer,96,31.2,4032,131072,827.8,1676.0,1.371,0.46,2173466.0
Gemma-3-27B,Gemma,27,27.0,False,INT8,L40S,2,2x L40S,Workstation,96,31.2,1728,131072,526.1,749.0,1.6,0.845,1183821.0
Gemma-3-27B,Gemma,27,27.0,False,INT8,H100 SXM,1,1x H100 SXM,Enterprise,80,31.2,3350,131072,977.6,711.0,2.561,0.728,1374156.0
Gemma-3-27B,Gemma,27,27.0,False,INT8,A100 80GB,2,2x A100 80GB,Enterprise,160,31.2,4078,131072,1172.5,792.0,2.641,0.626,1598134.0
Gemma-3-27B,Gemma,27,27.0,False,INT8,L40S,4,4x L40S,Workstation,192,31.2,3456,131072,896.8,1306.0,3.237,1.003,997268.0
Gemma-3-27B,Gemma,27,27.0,False,INT8,H200 SXM,1,1x H200 SXM,Enterprise,141,31.2,4800,131072,1652.2,731.0,3.365,0.566,1767550.0
Gemma-3-27B,Gemma,27,27.0,False,INT8,H100 SXM,2,2x H100 SXM,Enterprise,160,31.2,6700,131072,1663.6,1288.0,4.863,0.812,1231494.0
Gemma-3-27B,Gemma,27,27.0,False,INT8,A100 80GB,4,4x A100 80GB,Enterprise,320,31.2,8156,131072,2282.7,1466.0,5.094,0.62,1613171.0
Gemma-3-27B,Gemma,27,27.0,False,INT8,H200 SXM,2,2x H200 SXM,Enterprise,282,31.2,9600,131072,2636.7,1309.0,6.993,0.737,1357321.0
Gemma-3-27B,Gemma,27,27.0,False,INT8,H100 SXM,4,4x H100 SXM,Enterprise,320,31.2,13400,131072,2811.2,2452.0,9.687,0.957,1044787.0
Qwen3-30B-A3B,Qwen,30,3.0,True,FP16,A100 80GB,1,1x A100 80GB,Enterprise,80,66.8,2039,65536,590.3,463.0,1.259,0.593,1687389.0
Qwen3-30B-A3B,Qwen,30,3.0,True,FP16,RTX 4090,4,4x RTX 4090,Consumer,96,66.8,4032,131072,1497.5,1667.0,1.39,0.258,3879242.0
Qwen3-30B-A3B,Qwen,30,3.0,True,FP16,L40S,2,2x L40S,Workstation,96,66.8,1728,131072,774.1,723.0,1.607,0.577,1734338.0
Qwen3-30B-A3B,Qwen,30,3.0,True,FP16,H100 SXM,1,1x H100 SXM,Enterprise,80,66.8,3350,65536,968.5,709.0,2.355,0.675,1480525.0
Qwen3-30B-A3B,Qwen,30,3.0,True,FP16,A100 80GB,2,2x A100 80GB,Enterprise,160,66.8,4078,131072,2141.7,809.0,2.628,0.341,2933940.0
Qwen3-30B-A3B,Qwen,30,3.0,True,FP16,L40S,4,4x L40S,Workstation,192,66.8,3456,131072,1478.2,1281.0,3.048,0.573,1746085.0
Qwen3-30B-A3B,Qwen,30,3.0,True,FP16,H200 SXM,1,1x H200 SXM,Enterprise,141,66.8,4800,131072,2951.7,740.0,3.341,0.314,3180518.0
Qwen3-30B-A3B,Qwen,30,3.0,True,FP16,A100 80GB,4,4x A100 80GB,Enterprise,320,66.8,8156,131072,4043.9,1518.0,5.005,0.344,2908704.0
Qwen3-30B-A3B,Qwen,30,3.0,True,FP16,H100 SXM,2,2x H100 SXM,Enterprise,160,66.8,6700,131072,3468.0,1269.0,5.125,0.41,2436321.0
Qwen3-30B-A3B,Qwen,30,3.0,True,FP16,H200 SXM,2,2x H200 SXM,Enterprise,282,66.8,9600,131072,5397.6,1313.0,6.942,0.357,2799178.0
Qwen3-30B-A3B,Qwen,30,3.0,True,FP16,H100 SXM,4,4x H100 SXM,Enterprise,320,66.8,13400,131072,6628.8,2460.0,10.05,0.421,2374424.0
Qwen3-30B-A3B,Qwen,30,3.0,True,FP16,A100 80GB,8,8x A100 80GB,Enterprise,640,66.8,16312,131072,6933.8,2810.0,10.643,0.426,2345257.0
Qwen3-30B-A3B,Qwen,30,3.0,True,FP16,H200 SXM,4,4x H200 SXM,Enterprise,564,66.8,19200,131072,8276.1,2498.0,13.513,0.454,2204829.0
Qwen3-30B-A3B,Qwen,30,3.0,True,FP16,H100 SXM,8,8x H100 SXM,Enterprise,640,66.8,26800,131072,9613.9,4819.0,20.383,0.589,1697991.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT4,RTX 3090,1,1x RTX 3090,Consumer,24,18.2,936,32768,587.0,415.0,0.212,0.1,9958552.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT4,RTX 4090,1,1x RTX 4090,Consumer,24,18.2,1008,32768,824.8,521.0,0.338,0.114,8787055.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT4,RTX 3090,2,2x RTX 3090,Consumer,48,18.2,1872,131072,4082.6,705.0,0.445,0.03,33003518.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT4,RTX 4090,2,2x RTX 4090,Consumer,48,18.2,2016,131072,4267.2,859.0,0.704,0.046,21812332.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT4,L40S,1,1x L40S,Workstation,48,18.2,864,131072,1856.2,419.0,0.813,0.122,8220197.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT4,A100 80GB,1,1x A100 80GB,Enterprise,80,18.2,2039,131072,5350.1,462.0,1.306,0.068,14748177.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT4,RTX 4090,4,4x RTX 4090,Consumer,96,18.2,4032,131072,6788.2,1631.0,1.359,0.056,17980646.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT4,L40S,2,2x L40S,Workstation,96,18.2,1728,131072,3700.2,692.0,1.574,0.118,8462199.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT4,H100 SXM,1,1x H100 SXM,Enterprise,80,18.2,3350,131072,9892.3,712.0,2.43,0.068,14652799.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT4,A100 80GB,2,2x A100 80GB,Enterprise,160,18.2,4078,131072,9706.4,807.0,2.631,0.075,13281618.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT4,L40S,4,4x L40S,Workstation,192,18.2,3456,131072,6491.5,1261.0,3.058,0.131,7641719.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT4,H200 SXM,1,1x H200 SXM,Enterprise,141,18.2,4800,131072,10950.8,748.0,3.423,0.087,11516298.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT4,H100 SXM,2,2x H100 SXM,Enterprise,160,18.2,6700,131072,14484.5,1322.0,4.901,0.094,10638836.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT4,H200 SXM,2,2x H200 SXM,Enterprise,282,18.2,9600,131072,19055.8,1334.0,6.758,0.099,10151338.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT8,RTX 3090,2,2x RTX 3090,Consumer,48,34.4,1872,65536,1024.4,724.0,0.449,0.122,8221437.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT8,RTX 4090,2,2x RTX 4090,Consumer,48,34.4,2016,65536,1225.4,912.0,0.71,0.161,6216992.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT8,L40S,1,1x L40S,Workstation,48,34.4,864,65536,593.3,412.0,0.828,0.388,2578237.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT8,A100 80GB,1,1x A100 80GB,Enterprise,80,34.4,2039,131072,2525.8,462.0,1.239,0.136,7340815.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT8,RTX 4090,4,4x RTX 4090,Consumer,96,34.4,4032,131072,3494.8,1662.0,1.335,0.106,9427370.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT8,L40S,2,2x L40S,Workstation,96,34.4,1728,131072,1859.4,712.0,1.637,0.244,4090163.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT8,H100 SXM,1,1x H100 SXM,Enterprise,80,34.4,3350,131072,3491.8,719.0,2.553,0.203,4923535.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT8,A100 80GB,2,2x A100 80GB,Enterprise,160,34.4,4078,131072,4267.8,832.0,2.644,0.172,5811398.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT8,L40S,4,4x L40S,Workstation,192,34.4,3456,131072,2593.4,1257.0,3.235,0.347,2885604.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT8,H200 SXM,1,1x H200 SXM,Enterprise,141,34.4,4800,131072,6184.4,726.0,3.364,0.151,6617330.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT8,H100 SXM,2,2x H100 SXM,Enterprise,160,34.4,6700,131072,6218.9,1293.0,4.807,0.215,4657292.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT8,A100 80GB,4,4x A100 80GB,Enterprise,320,34.4,8156,131072,7357.3,1467.0,5.099,0.193,5194463.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT8,H200 SXM,2,2x H200 SXM,Enterprise,282,34.4,9600,131072,8248.2,1284.0,7.031,0.237,4223354.0
Qwen3-30B-A3B,Qwen,30,3.0,True,INT8,H100 SXM,4,4x H100 SXM,Enterprise,320,34.4,13400,131072,11102.0,2503.0,9.337,0.234,4280450.0
Qwen3-32B,Qwen,32,32.0,False,FP16,A100 80GB,1,1x A100 80GB,Enterprise,80,71.1,2039,8192,20.1,476.0,1.334,18.404,54335.0
Qwen3-32B,Qwen,32,32.0,False,FP16,RTX 4090,4,4x RTX 4090,Consumer,96,71.1,4032,65536,152.8,1681.0,1.433,2.606,383786.0
Qwen3-32B,Qwen,32,32.0,False,FP16,L40S,2,2x L40S,Workstation,96,71.1,1728,65536,79.4,710.0,1.538,5.382,185812.0
Qwen3-32B,Qwen,32,32.0,False,FP16,H100 SXM,1,1x H100 SXM,Enterprise,80,71.1,3350,8192,25.1,716.0,2.448,27.146,36838.0
Qwen3-32B,Qwen,32,32.0,False,FP16,A100 80GB,2,2x A100 80GB,Enterprise,160,71.1,4078,131072,476.6,814.0,2.63,1.533,652522.0
Qwen3-32B,Qwen,32,32.0,False,FP16,L40S,4,4x L40S,Workstation,192,71.1,3456,131072,368.3,1302.0,3.064,2.311,432738.0
Qwen3-32B,Qwen,32,32.0,False,FP16,H200 SXM,1,1x H200 SXM,Enterprise,141,71.1,4800,131072,727.8,716.0,3.258,1.243,804310.0
Qwen3-32B,Qwen,32,32.0,False,FP16,H100 SXM,2,2x H100 SXM,Enterprise,160,71.1,6700,131072,761.1,1354.0,5.238,1.912,523094.0
Qwen3-32B,Qwen,32,32.0,False,FP16,A100 80GB,4,4x A100 80GB,Enterprise,320,71.1,8156,131072,896.4,1517.0,5.258,1.63,613664.0
Qwen3-32B,Qwen,32,32.0,False,FP16,H200 SXM,2,2x H200 SXM,Enterprise,282,71.1,9600,131072,1198.1,1308.0,7.146,1.657,603585.0
Qwen3-32B,Qwen,32,32.0,False,FP16,H100 SXM,4,4x H100 SXM,Enterprise,320,71.1,13400,131072,1567.8,2513.0,10.364,1.836,544604.0
Qwen3-32B,Qwen,32,32.0,False,FP16,A100 80GB,8,8x A100 80GB,Enterprise,640,71.1,16312,131072,1555.7,2876.0,10.426,1.861,537206.0
Qwen3-32B,Qwen,32,32.0,False,FP16,H200 SXM,4,4x H200 SXM,Enterprise,564,71.1,19200,131072,2177.2,2501.0,13.661,1.743,573749.0
Qwen3-32B,Qwen,32,32.0,False,FP16,H100 SXM,8,8x H100 SXM,Enterprise,640,71.1,26800,131072,2427.6,4900.0,19.267,2.205,453604.0
Qwen3-32B,Qwen,32,32.0,False,FP16,H200 SXM,8,8x H200 SXM,Enterprise,1128,71.1,38400,131072,3486.5,4860.0,26.239,2.091,478341.0
Qwen3-32B,Qwen,32,32.0,False,INT4,RTX 3090,1,1x RTX 3090,Consumer,24,19.3,936,8192,30.4,410.0,0.218,1.99,502590.0
Qwen3-32B,Qwen,32,32.0,False,INT4,RTX 4090,1,1x RTX 4090,Consumer,24,19.3,1008,8192,39.5,503.0,0.358,2.52,396836.0
Qwen3-32B,Qwen,32,32.0,False,INT4,RTX 3090,2,2x RTX 3090,Consumer,48,19.3,1872,65536,494.7,741.0,0.436,0.245,4088341.0
Qwen3-32B,Qwen,32,32.0,False,INT4,RTX 4090,2,2x RTX 4090,Consumer,48,19.3,2016,65536,479.3,887.0,0.687,0.398,2510075.0
Qwen3-32B,Qwen,32,32.0,False,INT4,L40S,1,1x L40S,Workstation,48,19.3,864,65536,260.5,414.0,0.778,0.83,1204673.0
Qwen3-32B,Qwen,32,32.0,False,INT4,A100 80GB,1,1x A100 80GB,Enterprise,80,19.3,2039,131072,952.5,466.0,1.252,0.365,2738953.0
Qwen3-32B,Qwen,32,32.0,False,INT4,RTX 4090,4,4x RTX 4090,Consumer,96,19.3,4032,131072,2114.2,1678.0,1.331,0.175,5717768.0
Qwen3-32B,Qwen,32,32.0,False,INT4,L40S,2,2x L40S,Workstation,96,19.3,1728,131072,923.0,715.0,1.593,0.479,2085687.0
Qwen3-32B,Qwen,32,32.0,False,INT4,H100 SXM,1,1x H100 SXM,Enterprise,80,19.3,3350,131072,1729.7,727.0,2.39,0.384,2605732.0
Qwen3-32B,Qwen,32,32.0,False,INT4,A100 80GB,2,2x A100 80GB,Enterprise,160,19.3,4078,131072,1829.0,799.0,2.587,0.393,2545635.0
Qwen3-32B,Qwen,32,32.0,False,INT4,L40S,4,4x L40S,Workstation,192,19.3,3456,131072,1473.4,1319.0,3.2,0.603,1657419.0
Qwen3-32B,Qwen,32,32.0,False,INT4,H200 SXM,1,1x H200 SXM,Enterprise,141,19.3,4800,131072,2886.9,701.0,3.464,0.333,3000503.0
Qwen3-32B,Qwen,32,32.0,False,INT4,H100 SXM,2,2x H100 SXM,Enterprise,160,19.3,6700,131072,3257.7,1295.0,4.973,0.424,2358265.0
Qwen3-32B,Qwen,32,32.0,False,INT4,H200 SXM,2,2x H200 SXM,Enterprise,282,19.3,9600,131072,4832.2,1260.0,6.382,0.367,2725917.0
Qwen3-32B,Qwen,32,32.0,False,INT8,RTX 3090,2,2x RTX 3090,Consumer,48,36.6,1872,32768,84.3,704.0,0.423,1.395,716610.0
Qwen3-32B,Qwen,32,32.0,False,INT8,RTX 4090,2,2x RTX 4090,Consumer,48,36.6,2016,32768,95.2,892.0,0.644,1.878,532580.0
Qwen3-32B,Qwen,32,32.0,False,INT8,L40S,1,1x L40S,Workstation,48,36.6,864,32768,49.7,418.0,0.77,4.3,232537.0
Qwen3-32B,Qwen,32,32.0,False,INT8,A100 80GB,1,1x A100 80GB,Enterprise,80,36.6,2039,131072,371.8,457.0,1.298,0.97,1030801.0
Qwen3-32B,Qwen,32,32.0,False,INT8,RTX 4090,4,4x RTX 4090,Consumer,96,36.6,4032,131072,762.7,1683.0,1.403,0.511,1956709.0
Qwen3-32B,Qwen,32,32.0,False,INT8,L40S,2,2x L40S,Workstation,96,36.6,1728,131072,357.4,720.0,1.598,1.242,805237.0
Qwen3-32B,Qwen,32,32.0,False,INT8,H100 SXM,1,1x H100 SXM,Enterprise,80,36.6,3350,131072,652.0,718.0,2.51,1.07,934919.0
